Epoch, l_theta, l_f, l_top, l_bottom, weight_theta, weight_f, weight_flux, weight_psi
122, 0.0027527001916052667, 0.02799186230949318, 0.002870915592266133, 0.9754902658372606, 500.0, 1.0, 1.0, 1.0
123, 0.0027507708808801913, 0.02766429492276745, 0.002737445873748006, 0.9752599518488517, 500.0, 1.0, 1.0, 1.0
124, 0.0027487862885142485, 0.027273341338786276, 0.002690886212603907, 0.9750535387520118, 500.0, 1.0, 1.0, 1.0
125, 0.002746865521358287, 0.02691008355817447, 0.0028430409620817227, 0.9748364129032272, 500.0, 1.0, 1.0, 1.0
126, 0.0027450646359274858, 0.026625617682575188, 0.0026698357483508858, 0.9745880952312025, 500.0, 1.0, 1.0, 1.0
127, 0.0027433321736434774, 0.02638550249096797, 0.002511649675178106, 0.9743218488598021, 500.0, 1.0, 1.0, 1.0
128, 0.0027415697959978893, 0.026114741088035753, 0.002540446200782638, 0.9740680722500122, 500.0, 1.0, 1.0, 1.0
129, 0.0027397361379582295, 0.025781319978478812, 0.002475300477498539, 0.973840781728319, 500.0, 1.0, 1.0, 1.0
130, 0.0027378855693298058, 0.025427902624168806, 0.002541567767449183, 0.9736235557337583, 500.0, 1.0, 1.0, 1.0
131, 0.002736097977318023, 0.025119825777383885, 0.002615552932702414, 0.9733890946053001, 500.0, 1.0, 1.0, 1.0
132, 0.0027343936500398907, 0.024873761789582807, 0.002491866302145372, 0.9731291295328205, 500.0, 1.0, 1.0, 1.0
133, 0.002732720160981433, 0.02464395985201709, 0.0024631140073413512, 0.9728619494398405, 500.0, 1.0, 1.0, 1.0
134, 0.0027310120018527984, 0.02437501251170499, 0.002481701943399359, 0.9726109103492452, 500.0, 1.0, 1.0, 1.0
135, 0.002729263463988751, 0.024061569809293547, 0.0024843882069679273, 0.9723787042130133, 500.0, 1.0, 1.0, 1.0
136, 0.002727531004106832, 0.023748846442277715, 0.0025851213889754626, 0.9721459906983485, 500.0, 1.0, 1.0, 1.0
137, 0.002725865370288274, 0.02347779183712847, 0.0025937401077136646, 0.971894536835858, 500.0, 1.0, 1.0, 1.0
138, 0.0027242584207763853, 0.023241096349906034, 0.002540660214065529, 0.9716274872168783, 500.0, 1.0, 1.0, 1.0
139, 0.002722656155235654, 0.02299629651462149, 0.0025666687301331616, 0.9713644953201471, 500.0, 1.0, 1.0, 1.0
140, 0.002721021250747971, 0.02271678328517877, 0.0025824941860526167, 0.9711186746700272, 500.0, 1.0, 1.0, 1.0
141, 0.002719375791195691, 0.022421111074543906, 0.0026387121360794854, 0.9708823787395403, 500.0, 1.0, 1.0, 1.0
142, 0.0027177716994983905, 0.022148218993490763, 0.0027001030834874745, 0.97063757935877, 500.0, 1.0, 1.0, 1.0
143, 0.002716229366137967, 0.0219115690697056, 0.0026734143887753997, 0.9703773853411004, 500.0, 1.0, 1.0, 1.0
144, 0.0027147166742329506, 0.02168601102656469, 0.0026706995658612007, 0.9701133044857383, 500.0, 1.0, 1.0, 1.0
145, 0.002713187970635997, 0.021439206210431484, 0.00269522731554015, 0.9698608292126193, 500.0, 1.0, 1.0, 1.0
146, 0.0027116385256364304, 0.02116887206551644, 0.0027304027983314385, 0.9696212709219719, 500.0, 1.0, 1.0, 1.0
147, 0.0027101077345088632, 0.02090213254124074, 0.002796854003904094, 0.9693813546440553, 500.0, 1.0, 1.0, 1.0
148, 0.002708628800951864, 0.020660773961561133, 0.002811746903502931, 0.969130000462851, 500.0, 1.0, 1.0, 1.0
149, 0.0027071897193854345, 0.02043636080326193, 0.0028079853828044277, 0.9688713117899945, 500.0, 1.0, 1.0, 1.0
150, 0.0027057494879005935, 0.020203185710942036, 0.0028343530876169263, 0.9686186332927819, 500.0, 1.0, 1.0, 1.0
151, 0.0027042886951075817, 0.019950759280173817, 0.0028673897265237423, 0.9683779167655261, 500.0, 1.0, 1.0, 1.0
152, 0.0027028318792248554, 0.019695505809418878, 0.0029226339269206305, 0.9681410530714523, 500.0, 1.0, 1.0, 1.0
153, 0.0027014139610833554, 0.019458883792938794, 0.0029538069971700915, 0.967896685621874, 500.0, 1.0, 1.0, 1.0
154, 0.002700036554885699, 0.019241263287960723, 0.0029525983636376142, 0.9676442016152569, 500.0, 1.0, 1.0, 1.0
155, 0.0026986677408882193, 0.019023362384805134, 0.002969066544277182, 0.9673936030127973, 500.0, 1.0, 1.0, 1.0
156, 0.0026972831164488315, 0.018791285713011963, 0.0029965047511866533, 0.9671522978678626, 500.0, 1.0, 1.0, 1.0
157, 0.0026958957626164277, 0.018552868121601798, 0.003040086538009491, 0.9669159523320104, 500.0, 1.0, 1.0, 1.0
158, 0.0026945367939682527, 0.018325715692527444, 0.003075782500883602, 0.9666746140283036, 500.0, 1.0, 1.0, 1.0
159, 0.0026932145990348176, 0.018114305749602103, 0.0030842739214669616, 0.966425461276082, 500.0, 1.0, 1.0, 1.0
160, 0.0026919056289386946, 0.017905689900398508, 0.003101300327706863, 0.9661756748648275, 500.0, 1.0, 1.0, 1.0
161, 0.0026905860905523677, 0.017687594441478945, 0.0031304233230121524, 0.965932419619574, 500.0, 1.0, 1.0, 1.0
162, 0.0026892623981181986, 0.017464298492971393, 0.0031712017621888626, 0.9656935121957214, 500.0, 1.0, 1.0, 1.0
163, 0.002687960423570435, 0.017250028805142047, 0.0032080398571212513, 0.9654507574065732, 500.0, 1.0, 1.0, 1.0
164, 0.0026866902298911255, 0.01705010944046208, 0.0032231642763306968, 0.9652008352956469, 500.0, 1.0, 1.0, 1.0
165, 0.0026854339121993734, 0.01685511587486164, 0.003240930186667416, 0.9649490913914908, 500.0, 1.0, 1.0, 1.0
166, 0.0026841706142960464, 0.016654471451538352, 0.003269013236244535, 0.964701731283221, 500.0, 1.0, 1.0, 1.0
167, 0.0026829040971386563, 0.016450324979357993, 0.003306521718761299, 0.9644574101624488, 500.0, 1.0, 1.0, 1.0
168, 0.0026816556935859155, 0.016253454497326125, 0.0033413935755999455, 0.9642094227339195, 500.0, 1.0, 1.0, 1.0
169, 0.002680434247378543, 0.01606812769644324, 0.0033608774573165, 0.9639549087602703, 500.0, 1.0, 1.0, 1.0
170, 0.0026792249365332373, 0.01588700654602482, 0.0033823629046813948, 0.9636982761014656, 500.0, 1.0, 1.0, 1.0
171, 0.00267801064419928, 0.01570207930900558, 0.003412835242616979, 0.9634445983508132, 500.0, 1.0, 1.0, 1.0
172, 0.0026767952919570467, 0.015515666571874885, 0.0034508200980118884, 0.9631925803542136, 500.0, 1.0, 1.0, 1.0
173, 0.002675596791215817, 0.015336494275587314, 0.0034849756764301462, 0.962936742865782, 500.0, 1.0, 1.0, 1.0
174, 0.002674421175992443, 0.015167341571100822, 0.003507498941254487, 0.9626752251879784, 500.0, 1.0, 1.0, 1.0
175, 0.0026732549206993092, 0.015001840832601008, 0.003531843947924164, 0.9624120423354274, 500.0, 1.0, 1.0, 1.0
176, 0.0026720849572339734, 0.014834064393528324, 0.003563318925302745, 0.9621510142741128, 500.0, 1.0, 1.0, 1.0
177, 0.0026709169668582672, 0.014666611127230741, 0.003600029076115993, 0.9618903969463305, 500.0, 1.0, 1.0, 1.0
178, 0.0026697659593207072, 0.014506007477474705, 0.003631641520128178, 0.9616257454004783, 500.0, 1.0, 1.0, 1.0
179, 0.0026686341904630763, 0.014352955692356926, 0.00365550713955729, 0.9613564152154366, 500.0, 1.0, 1.0, 1.0
180, 0.002667508720704767, 0.014201677745025915, 0.003682377219054576, 0.9610861919004519, 500.0, 1.0, 1.0, 1.0
181, 0.0026663810112391067, 0.014048589202363895, 0.0037153802723848928, 0.9608175293343091, 500.0, 1.0, 1.0, 1.0
182, 0.002665259039919551, 0.013897154111306676, 0.003751080337674318, 0.9605481327233534, 500.0, 1.0, 1.0, 1.0
183, 0.0026641544797828902, 0.013752180705764266, 0.0037805114515080287, 0.9602747019035635, 500.0, 1.0, 1.0, 1.0
184, 0.0026630652487870214, 0.013612661516491854, 0.0038053437067145685, 0.9599978802574823, 500.0, 1.0, 1.0, 1.0
185, 0.0026619794356051245, 0.01347369288736336, 0.003833606624798663, 0.9597210434729477, 500.0, 1.0, 1.0, 1.0
186, 0.0026608936473357246, 0.013333923896866768, 0.0038664397492920374, 0.9594451226677962, 500.0, 1.0, 1.0, 1.0
187, 0.0026598175154265904, 0.013197081700239222, 0.003898915728251852, 0.9591674344597729, 500.0, 1.0, 1.0, 1.0
188, 0.0026587582381721675, 0.013065773350148151, 0.003925323976573665, 0.9588860091292997, 500.0, 1.0, 1.0, 1.0
189, 0.0026577097779414247, 0.012937492020867991, 0.003950489945177664, 0.9586025216902294, 500.0, 1.0, 1.0, 1.0
190, 0.0026566628998925448, 0.012808694615538452, 0.003979520061561358, 0.9583194743612525, 500.0, 1.0, 1.0, 1.0
191, 0.0026556195499686523, 0.01268015810854169, 0.004011342546998158, 0.9580363179459774, 500.0, 1.0, 1.0, 1.0
192, 0.0026545890379733217, 0.012555330913433986, 0.004040167630814605, 0.9577505475974967, 500.0, 1.0, 1.0, 1.0
193, 0.00265357297890179, 0.012434752869748406, 0.004064560112061904, 0.9574617424745179, 500.0, 1.0, 1.0, 1.0
194, 0.0026525632133643255, 0.012315464769271632, 0.004089962125726547, 0.9571720603470302, 500.0, 1.0, 1.0, 1.0
195, 0.0026515552559183237, 0.012195914640690995, 0.00411843902166427, 0.9568826487565604, 500.0, 1.0, 1.0, 1.0
196, 0.0026505551105507836, 0.012078235386069183, 0.004146821879444975, 0.9565919011261428, 500.0, 1.0, 1.0, 1.0
197, 0.0026495689087873337, 0.011964497637103753, 0.0041709088356728825, 0.9562981997568964, 500.0, 1.0, 1.0, 1.0
198, 0.0026485930131014217, 0.011853363025798218, 0.004193247528895991, 0.9560024647106102, 500.0, 1.0, 1.0, 1.0
199, 0.002647620520822631, 0.011742461140116829, 0.004217745566304297, 0.9557064330407725, 500.0, 1.0, 1.0, 1.0
200, 0.002646652682648639, 0.011632242934642005, 0.004243675630335739, 0.9554097431581833, 500.0, 1.0, 1.0, 1.0
201, 0.0026456962536101835, 0.01152496897386928, 0.00426696002527473, 0.9551106513562246, 500.0, 1.0, 1.0, 1.0
202, 0.002644751946326784, 0.011420856945739044, 0.004287000735797932, 0.9548089606630845, 500.0, 1.0, 1.0, 1.0
203, 0.002643813626984393, 0.011317912744955996, 0.004307525695873407, 0.9545061862358926, 500.0, 1.0, 1.0, 1.0
204, 0.0026428789712467397, 0.011215425230942062, 0.004329626127361148, 0.9542028715143017, 500.0, 1.0, 1.0, 1.0
205, 0.0026419530567282066, 0.011115029902587217, 0.004350465937391308, 0.9538977246766793, 500.0, 1.0, 1.0, 1.0
206, 0.0026410392267442744, 0.011017742261384775, 0.0043678521772748035, 0.9535898979220863, 500.0, 1.0, 1.0, 1.0
207, 0.0026401334976929977, 0.010922259464870736, 0.004384296564625471, 0.9532803423544698, 500.0, 1.0, 1.0, 1.0
208, 0.0026392318479941603, 0.01082731098823824, 0.0044019629183165085, 0.9529700022639179, 500.0, 1.0, 1.0, 1.0
209, 0.002638337107740953, 0.01073375563905015, 0.004419314752783927, 0.9526581592158923, 500.0, 1.0, 1.0, 1.0
210, 0.002637453529266586, 0.010642857733124744, 0.004433748616998894, 0.9523437686387528, 500.0, 1.0, 1.0, 1.0
211, 0.002636579223123128, 0.010554015413689477, 0.004446403314428799, 0.95202726575259, 500.0, 1.0, 1.0, 1.0
212, 0.002635709838750582, 0.01046592649213625, 0.004459686637973997, 0.9517096599924172, 500.0, 1.0, 1.0, 1.0
213, 0.0026348463443430876, 0.010378886941801738, 0.004473026972708159, 0.9513906949030885, 500.0, 1.0, 1.0, 1.0
214, 0.002633992848741357, 0.010294084445152252, 0.0044840122907663, 0.9510693851763068, 500.0, 1.0, 1.0, 1.0
215, 0.002633148948429742, 0.010211361186048828, 0.004492859082291193, 0.9507458063470988, 500.0, 1.0, 1.0, 1.0
216, 0.00263231068951161, 0.010129547201929401, 0.0045018230211195205, 0.9504208474137483, 500.0, 1.0, 1.0, 1.0
217, 0.002631477898353097, 0.010048573748441269, 0.004510977585530213, 0.9500945161035127, 500.0, 1.0, 1.0, 1.0
218, 0.002630654146819466, 0.009969422177609025, 0.004518297028863893, 0.9497659698327447, 500.0, 1.0, 1.0, 1.0
219, 0.0026298398446210083, 0.009892172292683828, 0.004523510139686786, 0.9494350947426268, 500.0, 1.0, 1.0, 1.0
220, 0.002629031612866957, 0.009815869375416507, 0.004528532552710801, 0.9491026273379616, 500.0, 1.0, 1.0, 1.0
221, 0.002628228730923801, 0.009740318333074507, 0.004533714026009266, 0.9487686987572717, 500.0, 1.0, 1.0, 1.0
